index,SHU
0,58868.58304362374
1,142330.90401520894
2,5115.605921299022
3,-34681.28148426536
4,130011.19700588999
5,118811.58382259964
6,97306.96255157932
7,47843.266697117055
8,143623.21349040797
9,15438.528211370205
10,3707.2973183429494
11,-16730.888776428546
12,117610.3576274592
13,66402.51752326183
14,95300.09812423412
15,150837.23014107783
16,176564.97615567295
17,129297.52097389041
18,189650.08644471067
19,79191.44956772486
20,110023.24213851834
21,52096.864250257226
22,48520.27025980096
23,128959.53423323783
24,161635.97037125065
25,94269.5661618408
26,-14887.694375021252
27,30656.66247512294
28,5291.186535162626
29,131566.15469346364
30,90841.49987685152
31,69464.25251508012
32,97476.0274997601
33,63056.067078436856
34,137279.5603094237
35,-9112.22360711226
36,59459.59860919305
37,-22917.995807682484
38,35183.89189992369
39,144504.33726187266
40,-32747.887850359446
41,-8040.915564647774
42,19824.072869020994
43,51809.09496013541
44,-2169.0323812409406
45,18117.17918948552
46,9073.596960969568
47,104021.14024977265
48,41674.795492702964
49,-40728.55263396815
50,59035.516703064415
51,-1824.4427596175738
52,95844.42816320238
53,23109.18566158729
54,67769.40823166815
55,161056.58220087568
56,4991.81052595895
57,148000.20492057834
58,67506.04036887988
59,107278.77956149515
60,115963.71064564088
61,-36065.326884343594
62,128285.8175246755
63,63394.88176806867
64,166442.90484060376
65,98816.89918890531
66,39593.20662086387
67,33389.54189358541
68,80188.40848809324
69,167385.63613000733
70,30026.56420656226
71,34778.51620792071
72,102786.38015148722
73,11906.930161498254
74,17417.08881369824
75,92355.11654380028
76,116096.68729878953
77,-58747.82930691648
78,82438.57617376276
79,80184.73674005261
80,74318.23782467058
81,136820.95095269373
82,71048.17544922918
83,54479.940091669305
84,25622.222973485157
85,60328.848312461116
86,-29516.87517440642
87,114003.75056236147
88,-2742.4246172368803
89,-12700.59763417604
90,38052.233814022795
91,-34128.80715333596
92,-18441.2272913949
93,13120.98394854473
94,-6162.823303536148
95,98790.07273023494
96,3672.634836169673
97,54345.68424650329
98,-25976.381837543682
99,-8750.45696807692
100,89878.23932471595
101,116848.5623923912
102,51935.67521084771
103,69991.0061247965
104,40992.70397146147
105,34941.35774092855
106,54735.927170108844
107,55582.209112231474
108,32842.47454383617
109,89074.8529505541
110,7171.30148098676
111,98541.434113989
112,51578.29455697166
113,80189.11561168951
114,79677.51167754462
115,148552.96948669915
116,-16219.82773391041
117,-8436.003215878794
118,3018.0732562658086
119,137547.73715979134
120,18502.983134767048
121,57650.27428504525
122,18161.847286846707
123,26425.79953933756
124,81404.43441154063
125,97911.53834813215
126,3507.6932327101385
127,116936.39055407875
128,86759.48780261939
129,97136.28705153824
130,95092.83147405437
131,85653.93358863734
132,47244.30162862421
133,78776.75714522909
134,111643.03208332004
135,94000.19464125903
136,112590.764261625
137,60773.010925268696
138,118032.9391733463
139,102111.57264190461
140,-14886.814307025663
141,15333.303382878854
142,103676.05809248655
143,83034.62800853583
144,-30577.96232421219
145,8207.051864174522
146,-35224.4919442806
147,98958.78387737513
148,-1740.2904926901028
149,164837.82397363908
150,55826.340628340105
151,19944.96607869577
152,126595.25456319738
153,3585.9317684359194
154,21200.067105163318
155,80472.98582596926
156,65250.16988947891
157,22725.5403374054
158,76709.80376688793
159,68286.72358622495
160,2820.1525730464346
161,101329.38632097933
162,49536.300661008674
163,89912.12412624879
164,48304.70937093176
165,70045.11361980763
166,12579.276917993062
167,74329.71780419986
168,95812.34454326385
169,-28582.58435877475
170,-21594.43973154739
171,8955.222684392487
172,28871.58683692528
173,83474.87862605855
174,61655.17473013758
175,50228.20797684971
176,50271.18592195807
177,94115.70566435711
178,100165.77460667759
179,-45334.44409425752
180,-4513.359167463379
181,121116.2685307459
182,115824.13157385161
183,92271.18564325417
184,149949.10367602186
185,-36850.42920527824
186,55882.926540352615
187,85755.82227629641
188,107529.49283912304
189,93588.98327562712
190,41091.36480010777
191,48837.703759785465
192,98802.16048784467
193,-6532.425943627284
194,-21225.46107837076
195,39776.71841760105
196,67731.37048701757
197,165083.03913777505
198,157505.9053229671
199,83451.43223586763
200,29782.34965400185
201,34697.0736002623
202,-24271.05667262459
203,32346.18275585545
204,162781.251734109
205,25538.734135401857
206,26395.99631934111
207,54539.18814691067
208,69279.22827639937
209,-13422.120858403825
210,-11363.979079688972
211,100690.48298134422
212,43029.967985443844
213,34114.01002536839
214,158184.30714720386
215,57957.92568974798
216,104713.61324069463
217,83365.04147891943
218,43219.32272917099
219,120801.44393035743
220,52379.305168873456
221,43954.17236931859
222,-14545.225958700743
223,76211.93469750424
224,109821.6486934245
225,119098.01493647994
226,-22347.261759524816
227,7573.968047230068
228,6991.356998788557
229,110849.63360680564
230,-10965.281579557777
231,-80478.65530848161
232,26499.769799586684
233,116853.1240440722
234,124762.51326921617
235,52438.5428978851
236,104972.14801996038
237,113018.83472277847
238,147804.73626761278
239,100973.35056435401
240,46218.39874188935
241,155418.40197699
242,12115.328560215974
243,29086.981866742208
244,45271.591017417406
245,89701.28546386835
246,2020.5664226582885
247,77299.17350224196
248,91351.21237289107
249,-14428.19795824548
250,65733.49898406927
251,-7272.056147222815
252,38904.40741451786
253,44515.68273093116
254,28672.086056799344
255,101492.00360039179
256,-12824.054796269556
257,30509.226195490406
258,38199.80851971342
259,99285.56240903542
260,99510.08810280135
261,47411.42609451068
262,-1641.992586970111
263,-7331.553674335126
264,143527.54907110077
265,-2208.721949352257
266,78033.02386108125
267,74653.35531983811
268,9518.444518156575
